FullName                                                                                                 LastWrite
C:\Quant\logs\portfolio_engine_quant_v2_20260122.log                                                     22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_ensemble_longonly.csv                                    22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_voltarget.csv                                        22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_ensemble_risk_longonly.csv                               22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_ensemble_longshort.csv                                   22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_regime_vt.csv                                        22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_rc.csv                                               22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_to.csv                                               22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_summary_v2.csv                                       22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_ensemble_risk_longonly_v2.csv                            22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_longonly_to.csv                                          22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_longonly_rc.csv                                          22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_longshort_rc.csv                                         22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_longshort.csv                                            22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_ensemble_risk_longshort_v2.csv                           22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_ensemble_risk_longshort.csv                              22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_longonly.csv                                             22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_ensemble_risk_longshort_v2_trading_neutral.csv           22/01/2026 ...
C:\Quant\scripts\analytics\turnover_report_quant_v1.py                                                   22/01/2026 ...
C:\Quant\scripts\analytics\turnover_optimisation_quant_v1.py                                             22/01/2026 ...
C:\Quant\data\analytics\quant_factors_composite_mh.csv                                                   22/01/2026 ...
C:\Quant\scripts\analytics\vol_target_quant_v1.py                                                        22/01/2026 ...
C:\Quant\scripts\analytics\risk_model_quant_v1.py                                                        22/01/2026 ...
C:\Quant\data\analytics\quant_regime_states.csv                                                          22/01/2026 ...
C:\Quant\scripts\analytics\risk_report_quant_v1.py                                                       22/01/2026 ...
C:\Quant\scripts\analytics\risk_neutral_portfolio_quant_v1.py                                            22/01/2026 ...
C:\Quant\data\analytics\quant_market_liquidity_timeseries.csv                                            22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_ensemble_risk.csv                                    22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_ensemble.csv                                         22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_longshort_v2.csv                                     22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance_longonly_v2.csv                                      22/01/2026 ...
C:\Quant\data\analytics\quant_optimiser_performance_summary.csv                                          22/01/2026 ...
C:\Quant\data\analytics\quant_optimised_performance_ensemble_risk.csv                                    22/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_performance.csv                                                  22/01/2026 ...
C:\Quant\data\analytics\quant_optimiser_performance_timeseries.csv                                       22/01/2026 ...
C:\Quant\scripts\analytics\market_liquidity_ingestion_quant_v1.py                                        22/01/2026 ...
C:\Quant\scripts\analytics\liquidity_cost_model_quant_v1.py                                              22/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_liquidity_costs_timeseries.csv                                 22/01/2026 ...
C:\Quant\logs\composite_signal_quant_v1_20260122.log                                                     22/01/2026 ...
C:\Quant\scripts\analytics\multi_horizon_signal_quant_v1.py                                              22/01/2026 ...
C:\Quant\scripts\analytics\backtest_engine_quant_v1.py                                                   21/01/2026 ...
C:\Quant\scripts\analytics\factor_neutrality_engine_quant_v1.py                                          22/01/2026 ...
C:\Quant\logs\ensemble_portfolio_quant_v1_20260122.log                                                   22/01/2026 ...
C:\Quant\logs\ensemble_signal_quant_v1_20260122.log                                                      22/01/2026 ...
C:\Quant\logs\vol_target_quant_v1_20260122.log                                                           22/01/2026 ...
C:\Quant\pip                                                                                             22/01/2026 ...
C:\Quant\scripts\analytics\factor_engine_quant_v1.py                                                     21/01/2026 ...
C:\Quant\osqp)                                                                                           22/01/2026 ...
C:\Quant\scripts\analytics\portfolio_engine_quant_v1.py                                                  22/01/2026 ...
C:\Quant\scripts\analytics\portfolio_performance_v2.py                                                   22/01/2026 ...
C:\Quant\scripts\analytics\position_sizing_engine_quant_v1.py                                            22/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_factors_ensemble_v1.csv                                        22/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_factors_ensemble_risk_v1.csv                                   22/01/2026 ...
C:\Quant\scripts\analytics\performance_engine_quant_v1.py                                                21/01/2026 ...
C:\Quant\scripts\__pycache__\signal_library_quant_v1.cpython-312.pyc                                     21/01/2026 ...
C:\Quant\scripts\analytics\composite_signal_quant_v1.py                                                  22/01/2026 ...
C:\Quant\scripts\analytics\optimiser_performance_report_quant_v1.py                                      22/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_backtest.csv                                                   21/01/2026 ...
C:\Quant\logs\backtest_engine_quant_v1_20260121.log                                                      21/01/2026 ...
C:\Quant\scripts\analytics\optimiser_quant_v2.py                                                         22/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_factors_composite.csv                                          22/01/2026 ...
C:\Quant\0.13.2                                                                                          22/01/2026 ...
C:\Quant\scripts\signal_library_quant_v1.py                                                              21/01/2026 ...
C:\Quant\logs\turnover_optimisation_quant_v1_20260122.log                                                22/01/2026 ...
C:\Quant\logs\risk_report_quant_v1_20260122.log                                                          22/01/2026 ...
C:\Quant\logs\risk_model_quant_v1_20260122.log                                                           22/01/2026 ...
C:\Quant\logs\risk_neutral_portfolio_quant_v1_20260122.log                                               22/01/2026 ...
C:\Quant\logs\risk_controls_quant_v1_20260122.log                                                        22/01/2026 ...
C:\Quant\1.7                                                                                             22/01/2026 ...
C:\Quant\scripts\analytics\ensemble_portfolio_quant_v1.py                                                22/01/2026 ...
C:\Quant\logs\turnover_report_quant_v1_20260122.log                                                      22/01/2026 ...
C:\Quant\scripts\analytics\ensemble_signal_quant_v1.py                                                   22/01/2026 ...
C:\Quant\logs\factor_exposure_report_quant_v1_20260122.log                                               22/01/2026 ...
C:\Quant\scripts\analytics\risk_model_regime_quant_v1.py                                                 23/01/2026 ...
C:\Quant\logs\regime_adjustments_quant_v1_20260123.log                                                   23/01/2026 ...
C:\Quant\scripts\analytics\position_sizing_engine_quant_v1_osqp.py                                       22/01/2026 ...
C:\Quant\logs\risk_model_regime_quant_v1_20260123.log                                                    23/01/2026 ...
C:\Quant\scripts\analytics\quant_attribution_tradable_v1.py                                              23/01/2026 ...
C:\Quant\scripts\analytics\quant_backtest_pnl_v1.py                                                      23/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\factor_returns_alignment_v1.py                           23/01/2026 ...
C:\Quant\scripts\analytics\quant_alpha_engine_v2.py                                                      23/01/2026 ...
C:\Quant\data\analytics\quant_realized_returns_v1.csv                                                    23/01/2026 ...
C:\Quant\data\analytics\quant_regime_adjustments_v1.csv                                                  23/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_tradable_v1_osqp.csv                                     23/01/2026 ...
C:\Quant\scripts\data\analytics\attribution_outputs_v1\attribution_regime_aggregated.csv                 23/01/2026 ...
C:\Quant\logs\regime_factor_weighting_quant_v1_20260123.log                                              23/01/2026 ...
C:\Quant\logs\regime_portfolio_controls_quant_v1_20260123.log                                            23/01/2026 ...
C:\Quant\scripts\diagnostics\inspect_csvs_quant_v1.py                                                    23/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\attribution_diagnostics_v1.py                            23/01/2026 ...
C:\Quant\scripts\analytics\portfolio_engine_quant_v2.py                                                  23/01/2026 ...
C:\Quant\logs\regime_classifier_quant_v1_20260123.log                                                    23/01/2026 ...
C:\Quant\data\analytics\quant_backtest_pnl_v1.csv                                                        23/01/2026 ...
C:\Quant\data\analytics\quant_attribution_ticker_v1.csv                                                  23/01/2026 ...
C:\Quant\data\analytics\quant_attribution_daily_v1.csv                                                   23/01/2026 ...
C:\Quant\data\analytics\quant_attribution_sector_v1.csv                                                  23/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_factors.csv                                                    23/01/2026 ...
C:\Quant\logs\position_sizing_engine_quant_v1_osqp_20260123.log                                          23/01/2026 ...
C:\Quant\logs\position_sizing_engine_quant_v1_osqp_20260122.log                                          22/01/2026 ...
C:\Quant\logs\optimiser_regime_quant_v1_20260123.log                                                     23/01/2026 ...
C:\Quant\scripts\analytics\internal_factor_exposure_engine_quant_v1.py                                   23/01/2026 ...
C:\Quant\scripts\analytics\regime_adjustments_quant_v1.py                                                23/01/2026 ...
C:\Quant\data\analytics\attribution_outputs_v1\attribution_regime_aggregated.csv                         23/01/2026 ...
C:\Quant\scripts\analytics\expected_return_ingestion_quant_v1.py                                         22/01/2026 ...
C:\Quant\logs\expected_return_ingestion_quant_v1_20260122.log                                            22/01/2026 ...
C:\Quant\archive\quant_alpha_engine_v1.py                                                                23/01/2026 ...
C:\Quant\logs\portfolio_engine_quant_v2_20260123.log                                                     23/01/2026 ...
C:\Quant\scripts\analytics\realized_returns_v1.py                                                        23/01/2026 ...
C:\Quant\logs\turnover_regime_quant_v1_20260123.log                                                      23/01/2026 ...
C:\Quant\scripts\logging_quant_v1.py.bak                                                                 23/01/2026 ...
C:\Quant\scripts\analytics\regime_classifier_quant_v1.py                                                 23/01/2026 ...
C:\Quant\scripts\analytics\quant_backtest_v1.py                                                          23/01/2026 ...
C:\Quant\Quant_architecture_v1.txt                                                                       23/01/2026 ...
C:\Quant\logs\quant_v1_20260123.log                                                                      23/01/2026 ...
C:\Quant\logs\portfolio_engine_regime_overlay_quant_v1_20260123.log                                      23/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_controls_v1.csv                                                  23/01/2026 ...
C:\Quant\logs\internal_factor_exposure_engine_quant_v1_20260123.log                                      23/01/2026 ...
C:\Quant\logs\attribution_regime_quant_v1_20260123.log                                                   23/01/2026 ...
C:\Quant\scripts\portfolio\portfolio_engine_regime_overlay_quant_v1.py                                   23/01/2026 ...
C:\Quant\scripts\analytics\regime_portfolio_controls_quant_v1.py                                         23/01/2026 ...
C:\Quant\data\portfolio\quant_portfolio_targets_regime_v1.csv                                            23/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\logging_attribution_suite_v1.py                          23/01/2026 ...
C:\Quant\scripts\data\analytics\attribution_outputs_v1\attribution_expected_vs_realised.csv              24/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\build_positions_timeseries_v1.py                         24/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\liquidity_costs_enhanced_v1.py                           24/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\attribution_sector_v1.py                                 23/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\attribution_rolling_v1.py                                23/01/2026 ...
C:\Quant\data\analytics\attribution_outputs_v1\attribution_rolling.csv                                   24/01/2026 ...
C:\Quant\data\analytics\attribution_outputs_v1\attribution_regime_summary.csv                            24/01/2026 ...
C:\Quant\data\analytics\attribution_outputs_v1\attribution_sector.csv                                    23/01/2026 ...
C:\Quant\scripts\analytics\reporting_engine_v1.py                                                        24/01/2026 ...
C:\Quant\data\analytics\attribution_outputs_v1\factor_returns_aligned.csv                                24/01/2026 ...
C:\Quant\data\analytics\attribution_outputs_v1\attribution_expected_vs_realised.csv                      24/01/2026 ...
C:\Quant\archive\quant_dashboard_v1.py                                                                   24/01/2026 ...
C:\Quant\scripts\data\analytics\attribution_outputs_v1\attribution_sector.csv                            23/01/2026 ...
C:\Quant\logs\risk_engine\risk_engine_v1.log                                                             24/01/2026 ...
C:\Quant\data\analytics\attribution_outputs_v1\attribution_diagnostics.csv                               24/01/2026 ...
C:\Quant\logs\summary_engine\summary_engine_v1.log                                                       24/01/2026 ...
C:\Quant\data\analytics\risk\quant_risk_daily_v1.csv                                                     24/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\attribution_dashboard_v1.py                              24/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\__pycache__\logging_attribution_suite_v1.cpython-312.pyc 24/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\attribution_expected_vs_realised_v1.py                   24/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\attribution_regime_summary_v1.py                         23/01/2026 ...
C:\Quant\scripts\analytics\attribution_suite_v1\run_attribution_suite_v1.py                              24/01/2026 ...
C:\Quant\scripts\analytics\summary_engine_v1.py                                                          24/01/2026 ...
C:\Quant\scripts\analytics\risk_engine_v1.py                                                             24/01/2026 ...
C:\Quant\data\analytics\summary\quant_summary_v1.csv                                                     24/01/2026 ...
C:\Quant\data\analytics\risk\quant_risk_model_v1.csv                                                     24/01/2026 ...
C:\Quant\data\quant_data_lineage.txt                                                                     24/01/2026 ...
C:\Quant\data\analytics\quant_positions_timeseries.csv                                                   24/01/2026 ...
C:\Quant\data\canonical\quant_report_v1.csv                                                              25/01/2026 ...
C:\Quant\data\canonical\quant_signals_v1_2.csv                                                           25/01/2026 ...
C:\Quant\scripts\data\analytics\attribution_outputs_v1\factor_returns_aligned.csv                        25/01/2026 ...
C:\Quant\scripts\data\analytics\attribution_outputs_v1\liquidity_costs_enhanced.csv                      25/01/2026 ...
C:\Quant\scripts\data\analytics\attribution_outputs_v1\attribution_diagnostics.csv                       25/01/2026 ...
C:\Quant\scripts\data\analytics\attribution_outputs_v1\attribution_regime_summary.csv                    25/01/2026 ...
C:\Quant\scripts\data\analytics\attribution_outputs_v1\attribution_rolling.csv                           25/01/2026 ...
C:\Quant\data\analytics\reporting\quant_signals_v1_2.csv                                                 25/01/2026 ...
C:\Quant\scripts\automation\run_daily_attribution.py                                                     25/01/2026 ...
C:\Quant\data\analytics\reporting\quant_report_v1.csv                                                    25/01/2026 ...
C:\Quant\data\analytics\attribution_outputs_v1\liquidity_costs_enhanced.csv                              25/01/2026 ...
C:\Quant\data\analytics\reporting\quant_dashboard_inputs_v1.csv                                          25/01/2026 ...
C:\Quant\archive\pages\2_Signals_Watchlist.py                                                            25/01/2026 ...
C:\Quant\scripts\analytics\attribution_engine_v1.py                                                      25/01/2026 ...
C:\Quant\archive\pages\4_Strategy_Performance.py                                                         25/01/2026 ...
C:\Quant\archive\pages\3_Ticker_Intelligence.py                                                          25/01/2026 ...
C:\Quant\archive\pages\1_Dashboard_Overview.py                                                           25/01/2026 ...
C:\Quant\logs\attribution_suite\latest.log                                                               25/01/2026 ...
C:\Quant\logs\attribution_suite\2026-01-25_03-00-09.log                                                  25/01/2026 ...
C:\Quant\scripts\logs\attribution_suite_v1\attribution_suite.log                                         25/01/2026 ...
C:\Quant\logs\attribution_suite\latest_status.txt                                                        25/01/2026 ...
C:\Quant\data\canonical\quant_dashboard_inputs_v1.csv                                                    25/01/2026 ...
C:\Quant\logs\reporting_engine\reporting_engine_v1.log                                                   25/01/2026 ...
C:\Quant\archive\pages\archive\4_Strategy_Performance.py                                                 25/01/2026 ...
C:\Quant\scripts\analytics\signal_engine_v1_2.py                                                         25/01/2026 ...
C:\Quant\data\analytics\quant_attribution_dashboard_v1.xlsx                                              25/01/2026 ...
C:\Quant\archive\pages\archive\1_Dashboard_Overview.py                                                   25/01/2026 ...
C:\Quant\archive\pages\archive\2_Signals_Watchlist.py                                                    25/01/2026 ...
C:\Quant\archive\pages\archive\3_Ticker_Intelligence.py                                                  25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Factor Exposure Specif.txt                                                25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Risk Model Specificati.txt                                                25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Signal Stability Speci.txt                                                25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Turnover & Transaction.txt                                                25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Regime Classification.txt                                                 25/01/2026 ...
C:\Quant\scripts\bootstrap\bootstrap_quant_v1.py                                                         25/01/2026 ...
C:\Quant\scripts\run_pipeline_10stock_weekly.py                                                          25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Governance Charter.txt                                                    25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Portfolio Construction.txt                                                25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Mathematical Specifica.txt                                                25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Master Manifest.txt                                                       25/01/2026 ...
C:\Quant\scripts\quant_generate_historical_weights_ensemble_v1.py.bak.20260207_172007                    26/01/2026 ...
C:\Quant\logs\attribution_regime_quant_v1_20260125.log                                                   25/01/2026 ...
C:\Quant\scripts\analytics\factor_exposure_report_quant_v1.py                                            25/01/2026 ...
C:\Quant\scripts\quant_weekly_10x10_v1.py.bak.20260207_172007                                            26/01/2026 ...
C:\Quant\scripts\analytics\return_engine.py                                                              25/01/2026 ...
C:\Quant\data\canonical\quant_dashboard_inputs_v2.csv.bak.20260207_115241                                25/01/2026 ...
C:\Quant\scripts\run_growth_pipeline_quant_v1.pyrun_growth_pipeline_quant_v1.py                          25/01/2026 ...
C:\Quant\runbook\quant_incident_response_v1.txt                                                          25/01/2026 ...
C:\Quant\scripts\analytics\position_sizing_engine_quant_v1_regime.py                                     25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Universe Selection Spe.txt                                                25/01/2026 ...
C:\Quant\runbook\quant_operator_certification_v1.txt                                                     25/01/2026 ...
C:\Quant\scripts\analytics\factor_returns_quant_v1.py                                                    25/01/2026 ...
C:\Quant\scripts\analytics\optimiser_regime_quant_v1.py                                                  25/01/2026 ...
C:\Quant\scripts\analytics_suite_runner.py                                                               25/01/2026 ...
C:\Quant\logs\factor_exposure_report_quant_v1_20260125.log                                               25/01/2026 ...
C:\Quant\logs\master_pipeline_quant_v1_20260125.log                                                      25/01/2026 ...
C:\Quant\logs\factor_returns_quant_v1_20260125.log                                                       25/01/2026 ...
C:\Quant\logs\quant_v1_20260125.log                                                                      25/01/2026 ...
C:\Quant\logs\quant_generate_historical_weights_ensemble_v1_20260126.log                                 26/01/2026 ...
C:\Quant\logs\optimiser_regime_quant_v1_20260125.log                                                     25/01/2026 ...
C:\Quant\scripts\backtest\backtest_10stock_weekly.py                                                     25/01/2026 ...
C:\Quant\scripts\analytics\__pycache__\return_engine.cpython-312.pyc                                     25/01/2026 ...
C:\Quant\scripts\analytics\risk_regime_quant_v1.py                                                       25/01/2026 ...
C:\Quant\scripts\analytics\turnover_regime_quant_v1.py                                                   25/01/2026 ...
C:\Quant\scripts\analytics\regime_factor_weighting_quant_v1.py                                           25/01/2026 ...
C:\Quant\scripts\analytics\regime_suite_runner_quant_v1.py                                               25/01/2026 ...
C:\Quant\scripts\analytics\returns_timeseries_quant_v1.py                                                25/01/2026 ...
C:\Quant\scripts\analytics\quant_backtest_regime_10stock_v1.py                                           25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Computational Pipeline Specification.txt                                  25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Compliance Matrix.txt                                                     25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Architectural Blueprint.txt                                               25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Execution Timing Speci.txt                                                25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Data Provenance Specif.txt                                                25/01/2026 ...
C:\Quant\manifest\Quant v1.0 — Data Dictionary.txt                                                       25/01/2026 ...
C:\Quant\manifest\compliance_checker_quant_v1.py                                                         25/01/2026 ...
C:\Quant\logs\returns_timeseries_quant_v1_20260125.log                                                   25/01/2026 ...
C:\Quant\logs\regime_factor_weighting_quant_v1_20260125.log                                              25/01/2026 ...
C:\Quant\logs\quant_weekly_10x10_v1_20260126.log                                                         26/01/2026 ...
C:\Quant\scripts\backtest\backtest_weekly_quant_v1.py                                                    25/01/2026 ...
C:\Quant\logs\turnover_regime_quant_v1_20260125.log                                                      25/01/2026 ...
C:\Quant\logs\risk_regime_quant_v1_20260125.log                                                          25/01/2026 ...
C:\Quant\scripts\validation\compliance_checker_quant_v1.py                                               25/01/2026 ...
C:\Quant\scripts\validation\directory_auditor_quant_v1.py                                                25/01/2026 ...
C:\Quant\data\analytics\reporting\dashboard_returns_v2.csv                                               25/01/2026 ...
C:\Quant\archive\dashboard_top10_quant_v1.py                                                             25/01/2026 ...
C:\Quant\scripts\validation\quant_runbook_v1.txt                                                         25/01/2026 ...
C:\Quant\data\analytics\quant_weekly_10x10_perf_v1.csv                                                   26/01/2026 ...
C:\Quant\run_returns_pipeline_quant_v2.py                                                                25/01/2026 ...
C:\Quant\scripts\validation\schema_validator_quant_v1.py                                                 25/01/2026 ...
C:\Quant\data\analytics\quant_weekly_10x10_picks_v1.csv                                                  26/01/2026 ...
C:\Quant\archive\dashboard_returns_v2.py                                                                 25/01/2026 ...
C:\Quant\data\analytics\reporting\quant_dashboard_inputs_v2.csv                                          25/01/2026 ...
C:\Quant\data\archive\data_20260203\quant_returns_timeseries_v2.csv                                      25/01/2026 ...
C:\Quant\scripts\reporting\__pycache__\__init__.cpython-312.pyc                                          25/01/2026 ...
C:\Quant\scripts\reporting\__pycache__\reporting_engine_returns_v2.cpython-312.pyc                       25/01/2026 ...
C:\Quant\scripts\reporting\reporting_engine_returns_v2.py                                                25/01/2026 ...
C:\Quant\scripts\ranking\ranking_10stock_weekly.py                                                       25/01/2026 ...
C:\Quant\archive\dashboard_growth_quant_v1.py                                                            25/01/2026 ...
C:\Quant\scripts\reporting\reporting_engine.py                                                           25/01/2026 ...
C:\Quant\scripts\ranking\ranking_weekly_quant_v1.py                                                      25/01/2026 ...
C:\Quant\data\canonical\dashboard_returns_v2.csv                                                         25/01/2026 ...
C:\Quant\data\dashboard_recomputed.csv                                                                   25/01/2026 ...
C:\Quant\data\dashboard_canonical.csv                                                                    25/01/2026 ...
C:\Quant\archive\pages\archive\page1_top_picks.py                                                        25/01/2026 ...
C:\Quant\archive\pages\archive\page2_5y_verification.py                                                  25/01/2026 ...
C:\Quant\scripts\enrichment\enrich_daily.py                                                              25/01/2026 ...
C:\Quant\data\analytics\quant_portfolio_weights_regime_history_v1.csv                                    26/01/2026 ...
C:\Quant\archive\app.py                                                                                  25/01/2026 ...
C:\Quant\data\analytics\quant_factor_returns_v1.csv                                                      25/01/2026 ...
C:\Quant\development_plan.txt                                                                            25/01/2026 ...
C:\Quant\scripts\enrichment\enrichment_10stock_weekly.py                                                 25/01/2026 ...
C:\Quant\lastweek.csv                                                                                    26/01/2026 ...
C:\Quant\scripts\logs\logging_quant_v1.py.bak.20260207_114405                                            25/01/2026 ...
C:\Quant\scripts\logs\patch_logging_integration_quant_v1.py                                              25/01/2026 ...
C:\Quant\data\analytics\quant_returns_timeseries_v1.csv                                                  25/01/2026 ...
C:\Quant\archive\pages\page2_5y_verification.py                                                          25/01/2026 ...
C:\Quant\archive\pages\page1_top_picks.py                                                                25/01/2026 ...
C:\Quant\data\analytics\quant_combined_analytics_v1.csv                                                  29/01/2026 ...
C:\Quant\scripts\backtest\backtest_longshort_weekly.py                                                   29/01/2026 ...
C:\Quant\logs\master_pipeline_quant_v1_20260127.log                                                      29/01/2026 ...
C:\Quant\logs\quant_v1_20260127.log                                                                      29/01/2026 ...
C:\Quant\scripts\backtest\backtest_longonly_weekly.py                                                    29/01/2026 ...
C:\Quant\data\analytics\quant_weekly_longonly_perf_v1.csv                                                29/01/2026 ...
C:\Quant\data\analytics\quant_weekly_longshort_perf_v1.csv                                               29/01/2026 ...
C:\Quant\Quant v1.2 User Guide.txt                                                                       29/01/2026 ...
C:\Quant\inspect_selection_file.py                                                                       29/01/2026 ...
C:\Quant\scripts\verify_backtest_vs_ingestion.py                                                         29/01/2026 ...
C:\Quant\scripts\inspect_selection.py                                                                    29/01/2026 ...
C:\Quant\scripts\verify_backtest_vs_ingestion_longshort.py                                               29/01/2026 ...
C:\Quant\scripts\analytics\build_combined_analytics.py                                                   29/01/2026 ...
C:\Quant\logs\optimiser_regime_quant_v1_20260129.log                                                     29/01/2026 ...
C:\Quant\data\enriched\enriched_10stock_weekly.csv                                                       30/01/2026 ...
